>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-10bps-fullblocks-20260114-031037.log
2026-01-14 03:10:38.974+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:10:38.975+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:37.797+11:00 [TRACE] block | timestamp = 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393 | 1231006623257
2026-01-14 03:16:37.797+11:00 [TRACE] block 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393 timestamp 1231006623257 >= 1231006633045
2026-01-14 03:16:37.797+11:00 [TRACE] New Pruning Point: 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | New Retention Period Root: 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393
2026-01-14 03:16:37.797+11:00 [INFO ] Periodic pruning point movement: advancing from 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 to 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b
2026-01-14 03:16:37.812+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006633045
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:37.812+11:00 [TRACE] block | timestamp = 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393 | 1231006623257
2026-01-14 03:16:37.812+11:00 [TRACE] block 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393 timestamp 1231006623257 >= 1231006633045
2026-01-14 03:16:37.812+11:00 [TRACE] New Pruning Point: 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | New Retention Period Root: 9b4b076c11f66bc1dbf0ecb69631bc725abd89e1157c1954b16170c7cece0393
2026-01-14 03:16:37.812+11:00 [INFO ] Periodic pruning point movement: advancing from 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 to 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b
2026-01-14 03:16:37.857+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:37.857+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:37.871+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:37.871+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:37.895+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:37.895+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:37.907+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:37.907+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:37.968+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:37.968+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:37.968+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:37.988+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:37.988+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:37.988+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:38.013+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:38.013+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:38.013+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:38.021+11:00 [INFO ] Built headers proof with overall 631 headers (240 unique)
2026-01-14 03:16:38.023+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:38.023+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:38.024+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:38.024+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:38.024+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:38.024+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:38.024+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:38.041+11:00 [INFO ] Built headers proof with overall 631 headers (240 unique)
2026-01-14 03:16:38.044+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:38.044+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:38.044+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:38.044+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:38.063+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 198
2026-01-14 03:16:38.063+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 7, unique headers in proof and windows: 697, pruning points in history: 24
2026-01-14 03:16:38.063+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:38.066+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 198
2026-01-14 03:16:38.066+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 7, unique headers in proof and windows: 697, pruning points in history: 24
2026-01-14 03:16:38.066+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:38.066+11:00 [INFO ] Built headers proof with overall 631 headers (240 unique)
2026-01-14 03:16:38.069+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:38.069+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:38.069+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:38.069+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:38.079+11:00 [INFO ] Built headers proof with overall 631 headers (240 unique)
2026-01-14 03:16:38.081+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:38.081+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:38.081+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:38.082+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:38.103+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 198
2026-01-14 03:16:38.103+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 7, unique headers in proof and windows: 697, pruning points in history: 24
2026-01-14 03:16:38.103+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:38.115+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 198
2026-01-14 03:16:38.115+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 7, unique headers in proof and windows: 697, pruning points in history: 24
2026-01-14 03:16:38.115+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:38.121+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:38.121+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:38.123+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:38.123+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=134 traversed=209 pruned=198
2026-01-14 03:16:38.123+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2172.50 max_ops=2598 avg_bytes=99782.00 max_bytes=118722 avg_commit_ms=1.359 max_commit_ms=1.462
2026-01-14 03:16:38.124+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:38.124+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:38.126+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:38.126+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=157 traversed=209 pruned=198
2026-01-14 03:16:38.126+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2172.50 max_ops=2598 avg_bytes=99782.00 max_bytes=118722 avg_commit_ms=1.210 max_commit_ms=1.220
2026-01-14 03:16:38.159+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:38.159+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:38.161+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:38.161+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=137 traversed=209 pruned=198
2026-01-14 03:16:38.161+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2172.50 max_ops=2598 avg_bytes=99782.00 max_bytes=118722 avg_commit_ms=1.457 max_commit_ms=1.855
2026-01-14 03:16:38.164+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:38.165+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:38.166+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:38.167+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=153 traversed=209 pruned=198
2026-01-14 03:16:38.167+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2172.50 max_ops=2598 avg_bytes=99782.00 max_bytes=118722 avg_commit_ms=1.255 max_commit_ms=1.280
2026-01-14 03:16:41.255+11:00 [TRACE] Simulation time: 1231007034.473	Generated 5300 blocks
2026-01-14 03:16:41.878+11:00 [TRACE] Simulation time: 1231007035.338	Generated 5306 blocks
2026-01-14 03:16:44.891+11:00 [TRACE] Simulation time: 1231007039.432	Generated 5350 blocks
2026-01-14 03:16:45.404+11:00 [TRACE] Simulation time: 1231007040.005	Generated 5358 blocks
2026-01-14 03:16:48.417+11:00 [TRACE] Simulation time: 1231007044.291	Generated 5400 blocks
2026-01-14 03:16:49.382+11:00 [TRACE] Simulation time: 1231007045.174	Generated 5412 blocks
2026-01-14 03:16:52.665+11:00 [TRACE] Simulation time: 1231007048.502	Generated 5450 blocks
2026-01-14 03:16:53.574+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006651920
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:53.574+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:53.574+11:00 [TRACE] block 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a timestamp 1231006641949 >= 1231006651920
2026-01-14 03:16:53.574+11:00 [TRACE] New Pruning Point: e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | New Retention Period Root: 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a
2026-01-14 03:16:53.574+11:00 [INFO ] Periodic pruning point movement: advancing from 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b to e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664
2026-01-14 03:16:53.591+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006651920
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:53.591+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:53.591+11:00 [TRACE] block 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a timestamp 1231006641949 >= 1231006651920
2026-01-14 03:16:53.591+11:00 [TRACE] New Pruning Point: e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | New Retention Period Root: 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a
2026-01-14 03:16:53.591+11:00 [INFO ] Periodic pruning point movement: advancing from 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b to e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664
2026-01-14 03:16:53.610+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006651920
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
