>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock25-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=25
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=50
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock25-10bps-fullblocks-20260114-025522.log
2026-01-14 02:55:23.771+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:55:23.771+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:01:00.483+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:00.494+11:00 [INFO ] Built headers proof with overall 625 headers (256 unique)
2026-01-14 03:01:00.496+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:00.496+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:00.496+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 03:01:00.496+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:00.509+11:00 [INFO ] Built headers proof with overall 625 headers (256 unique)
2026-01-14 03:01:00.513+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:00.513+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:00.513+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 03:01:00.514+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:00.523+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 194
2026-01-14 03:01:00.523+11:00 [INFO ] Header and Block pruning stats: proof size: 625, pruning point and anticone: 6, unique headers in proof and windows: 702, pruning points in history: 23
2026-01-14 03:01:00.523+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:00.546+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 194
2026-01-14 03:01:00.546+11:00 [INFO ] Header and Block pruning stats: proof size: 625, pruning point and anticone: 6, unique headers in proof and windows: 702, pruning points in history: 23
2026-01-14 03:01:00.546+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:00.555+11:00 [INFO ] Built headers proof with overall 625 headers (256 unique)
2026-01-14 03:01:00.557+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:00.557+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:00.558+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 03:01:00.558+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:00.570+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:00.570+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:00.572+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:00.572+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=192 traversed=198 pruned=194
2026-01-14 03:01:00.572+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3330.00 max_ops=3330 avg_bytes=159082.00 max_bytes=159082 avg_commit_ms=2.023 max_commit_ms=2.023
2026-01-14 03:01:00.572+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=198 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.031
2026-01-14 03:01:00.580+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 194
2026-01-14 03:01:00.580+11:00 [INFO ] Header and Block pruning stats: proof size: 625, pruning point and anticone: 6, unique headers in proof and windows: 702, pruning points in history: 23
2026-01-14 03:01:00.580+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:00.596+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:00.596+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:00.598+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:00.598+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=183 traversed=198 pruned=194
2026-01-14 03:01:00.598+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3330.00 max_ops=3330 avg_bytes=159082.00 max_bytes=159082 avg_commit_ms=2.024 max_commit_ms=2.024
2026-01-14 03:01:00.598+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=198 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.047
2026-01-14 03:01:00.617+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:00.617+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:00.619+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:00.619+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=193 traversed=198 pruned=194
2026-01-14 03:01:00.619+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1696.00 max_ops=2600 avg_bytes=81995.00 max_bytes=125570 avg_commit_ms=1.334 max_commit_ms=2.138
2026-01-14 03:01:00.619+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=198 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=0.616
2026-01-14 03:01:00.644+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:00.644+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:00.646+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:00.646+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=174 traversed=198 pruned=194
2026-01-14 03:01:00.646+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3330.00 max_ops=3330 avg_bytes=159082.00 max_bytes=159082 avg_commit_ms=1.704 max_commit_ms=1.704
2026-01-14 03:01:00.646+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=198 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.020
2026-01-14 03:01:03.509+11:00 [TRACE] Simulation time: 1231007010.08	Generated 5090 blocks
2026-01-14 03:01:04.338+11:00 [TRACE] Simulation time: 1231007010.925	Generated 5100 blocks
2026-01-14 03:01:06.368+11:00 [TRACE] Simulation time: 1231007015.021	Generated 5130 blocks
2026-01-14 03:01:08.005+11:00 [TRACE] Simulation time: 1231007016.821	Generated 5150 blocks
2026-01-14 03:01:09.858+11:00 [TRACE] Simulation time: 1231007020.409	Generated 5178 blocks
2026-01-14 03:01:11.202+11:00 [TRACE] Simulation time: 1231007022.626	Generated 5200 blocks
2026-01-14 03:01:13.234+11:00 [TRACE] Simulation time: 1231007025.04	Generated 5226 blocks
2026-01-14 03:01:15.159+11:00 [TRACE] Simulation time: 1231007026.638	Generated 5250 blocks
2026-01-14 03:01:15.874+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006629754
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:15.874+11:00 [TRACE] block | timestamp = d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 | 1231006628149
2026-01-14 03:01:15.874+11:00 [TRACE] block d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 timestamp 1231006628149 >= 1231006629754
2026-01-14 03:01:15.874+11:00 [TRACE] New Pruning Point: 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | New Retention Period Root: d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783
2026-01-14 03:01:15.874+11:00 [INFO ] Periodic pruning point movement: advancing from 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 to 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1
2026-01-14 03:01:15.892+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006629754
2026-01-14 03:01:15.892+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:15.892+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:15.892+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:15.893+11:00 [TRACE] block | timestamp = d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 | 1231006628149
2026-01-14 03:01:15.893+11:00 [TRACE] block d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 timestamp 1231006628149 >= 1231006629754
2026-01-14 03:01:15.893+11:00 [TRACE] New Pruning Point: 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | New Retention Period Root: d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783
2026-01-14 03:01:15.893+11:00 [INFO ] Periodic pruning point movement: advancing from 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 to 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1
2026-01-14 03:01:15.908+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006629754
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:15.908+11:00 [TRACE] block | timestamp = d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 | 1231006628149
2026-01-14 03:01:15.908+11:00 [TRACE] block d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 timestamp 1231006628149 >= 1231006629754
2026-01-14 03:01:15.908+11:00 [TRACE] New Pruning Point: 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | New Retention Period Root: d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783
2026-01-14 03:01:15.908+11:00 [INFO ] Periodic pruning point movement: advancing from 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 to 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1
2026-01-14 03:01:15.924+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006629754
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:15.924+11:00 [TRACE] block | timestamp = d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 | 1231006628149
2026-01-14 03:01:15.924+11:00 [TRACE] block d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783 timestamp 1231006628149 >= 1231006629754
2026-01-14 03:01:15.924+11:00 [TRACE] New Pruning Point: 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | New Retention Period Root: d46abcaca6e8c7fb4d0889889058e2ebc37b22f85bd39387d9ab946215152783
2026-01-14 03:01:15.924+11:00 [INFO ] Periodic pruning point movement: advancing from 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 to 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1
2026-01-14 03:01:15.989+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:01:15.989+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:01:15.990+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:01:15.990+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:01:16.029+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:01:16.029+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:01:16.030+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:01:16.030+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:01:16.093+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:01:16.093+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:01:16.093+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:01:16.103+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:01:16.103+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:01:16.103+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:01:16.142+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:01:16.142+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:01:16.142+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:01:16.146+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:01:16.147+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:01:16.147+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:01:16.148+11:00 [INFO ] Built headers proof with overall 612 headers (238 unique)
2026-01-14 03:01:16.149+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:16.151+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:16.151+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:01:16.152+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:16.159+11:00 [INFO ] Built headers proof with overall 612 headers (238 unique)
2026-01-14 03:01:16.161+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
