>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260113-174052.log
2026-01-13 17:40:54.026+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:40:54.027+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:41:42.510+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:41:42.514+11:00 [INFO ] Built headers proof with overall 503 headers (179 unique)
2026-01-13 17:41:42.516+11:00 [TRACE] Simulation time: 1231006760.25	Generated 1262 blocks
2026-01-13 17:41:42.516+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:42.516+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:42.516+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:41:42.516+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:42.516+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:42.516+11:00 [INFO ] Header and Block pruning stats: proof size: 503, pruning point and anticone: 5, unique headers in proof and windows: 350, pruning points in history: 4
2026-01-13 17:41:42.516+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:42.535+11:00 [INFO ] Built headers proof with overall 503 headers (179 unique)
2026-01-13 17:41:42.537+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:42.537+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:42.538+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:41:42.538+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:42.538+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:42.538+11:00 [INFO ] Header and Block pruning stats: proof size: 503, pruning point and anticone: 5, unique headers in proof and windows: 350, pruning points in history: 4
2026-01-13 17:41:42.538+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:42.553+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:42.553+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:42.554+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:42.554+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=84 traversed=0 pruned=0
2026-01-13 17:41:42.554+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-13 17:41:42.565+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:42.565+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:42.566+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:42.566+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=70 traversed=0 pruned=0
2026-01-13 17:41:42.566+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 17:41:43.257+11:00 [TRACE] Simulation time: 1231006765.497	Generated 1282 blocks
2026-01-13 17:41:44.027+11:00 [TRACE] Simulation time: 1231006768.733	Generated 1300 blocks
2026-01-13 17:41:44.471+11:00 [TRACE] Simulation time: 1231006770.197	Generated 1307 blocks
2026-01-13 17:41:45.673+11:00 [TRACE] Simulation time: 1231006775.225	Generated 1335 blocks
2026-01-13 17:41:46.203+11:00 [TRACE] Simulation time: 1231006777.883	Generated 1350 blocks
2026-01-13 17:41:46.382+11:00 [TRACE] Simulation time: 1231006780.145	Generated 1357 blocks
2026-01-13 17:41:47.036+11:00 [TRACE] Simulation time: 1231006785.044	Generated 1378 blocks
2026-01-13 17:41:47.997+11:00 [TRACE] Simulation time: 1231006788.6	Generated 1400 blocks
2026-01-13 17:41:48.370+11:00 [TRACE] Simulation time: 1231006790.318	Generated 1408 blocks
2026-01-13 17:41:49.625+11:00 [TRACE] Simulation time: 1231006795.095	Generated 1437 blocks
2026-01-13 17:41:49.978+11:00 [TRACE] Simulation time: 1231006798.956	Generated 1450 blocks
2026-01-13 17:41:50.097+11:00 [TRACE] Simulation time: 1231006800.585	Generated 1454 blocks
2026-01-13 17:41:50.102+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006402645
2026-01-13 17:41:50.102+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:50.102+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:50.102+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:50.102+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:50.102+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:50.102+11:00 [TRACE] New Pruning Point: 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:50.102+11:00 [INFO ] Periodic pruning point movement: advancing from eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a to 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff
2026-01-13 17:41:50.108+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006402645
2026-01-13 17:41:50.108+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:50.108+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:50.108+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:50.108+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:50.108+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:50.108+11:00 [TRACE] New Pruning Point: 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:50.108+11:00 [INFO ] Periodic pruning point movement: advancing from eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a to 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff
2026-01-13 17:41:50.117+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006402645
2026-01-13 17:41:50.117+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:50.117+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:50.117+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:50.117+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:50.117+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:50.117+11:00 [TRACE] New Pruning Point: 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:50.117+11:00 [INFO ] Periodic pruning point movement: advancing from eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a to 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff
2026-01-13 17:41:50.127+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006402645
2026-01-13 17:41:50.127+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:50.127+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:50.127+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:50.127+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:50.127+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:50.127+11:00 [TRACE] New Pruning Point: 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:50.127+11:00 [INFO ] Periodic pruning point movement: advancing from eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a to 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff
2026-01-13 17:41:50.243+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:50.243+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:50.247+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:50.247+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:50.250+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:50.250+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:50.274+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:50.274+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:50.369+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:50.369+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:50.369+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:50.371+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:50.371+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:50.371+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:50.379+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:50.379+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:50.379+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:50.400+11:00 [INFO ] Built headers proof with overall 529 headers (194 unique)
2026-01-13 17:41:50.400+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:50.400+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:50.400+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:50.402+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:50.402+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:50.402+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:41:50.402+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:50.402+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:50.402+11:00 [INFO ] Header and Block pruning stats: proof size: 529, pruning point and anticone: 1, unique headers in proof and windows: 353, pruning points in history: 5
2026-01-13 17:41:50.402+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:50.402+11:00 [INFO ] Built headers proof with overall 529 headers (194 unique)
2026-01-13 17:41:50.404+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:50.410+11:00 [INFO ] Built headers proof with overall 529 headers (194 unique)
2026-01-13 17:41:50.411+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:50.411+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:50.411+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:41:50.411+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:50.411+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:50.411+11:00 [INFO ] Header and Block pruning stats: proof size: 529, pruning point and anticone: 1, unique headers in proof and windows: 353, pruning points in history: 5
2026-01-13 17:41:50.411+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:50.415+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:50.415+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:41:50.415+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:50.415+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:50.415+11:00 [INFO ] Header and Block pruning stats: proof size: 529, pruning point and anticone: 1, unique headers in proof and windows: 353, pruning points in history: 5
2026-01-13 17:41:50.415+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:50.430+11:00 [INFO ] Built headers proof with overall 529 headers (194 unique)
2026-01-13 17:41:50.431+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:50.431+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:50.431+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 17:41:50.431+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:50.431+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:50.431+11:00 [INFO ] Header and Block pruning stats: proof size: 529, pruning point and anticone: 1, unique headers in proof and windows: 353, pruning points in history: 5
2026-01-13 17:41:50.431+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:50.435+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:50.435+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:50.436+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:50.436+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=67 traversed=0 pruned=0
2026-01-13 17:41:50.436+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 17:41:50.444+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:50.444+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:50.445+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:50.445+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:50.445+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=73 traversed=0 pruned=0
2026-01-13 17:41:50.445+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-13 17:41:50.445+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:50.446+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:50.446+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=66 traversed=0 pruned=0
2026-01-13 17:41:50.446+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 17:41:50.460+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:50.460+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:50.461+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:50.461+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=60 traversed=0 pruned=0
2026-01-13 17:41:50.461+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 17:41:51.470+11:00 [TRACE] Simulation time: 1231006805.012	Generated 1481 blocks
2026-01-13 17:41:52.283+11:00 [TRACE] Simulation time: 1231006809.248	Generated 1500 blocks
2026-01-13 17:41:52.582+11:00 [TRACE] Simulation time: 1231006810.043	Generated 1506 blocks
2026-01-13 17:41:54.443+11:00 [TRACE] Simulation time: 1231006815.302	Generated 1543 blocks
2026-01-13 17:41:54.787+11:00 [TRACE] Simulation time: 1231006817.251	Generated 1550 blocks
2026-01-13 17:41:55.792+11:00 [TRACE] Simulation time: 1231006820.012	Generated 1570 blocks
2026-01-13 17:41:57.130+11:00 [TRACE] Simulation time: 1231006825.142	Generated 1598 blocks
2026-01-13 17:41:57.191+11:00 [TRACE] Simulation time: 1231006825.255	Generated 1600 blocks
2026-01-13 17:41:57.873+11:00 [TRACE] Simulation time: 1231006830.563	Generated 1621 blocks
2026-01-13 17:41:58.937+11:00 [TRACE] Simulation time: 1231006835.223	Generated 1649 blocks
2026-01-13 17:41:58.981+11:00 [TRACE] Simulation time: 1231006835.296	Generated 1650 blocks
2026-01-13 17:41:59.050+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006437790
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:59.050+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:59.050+11:00 [TRACE] New Pruning Point: f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:59.050+11:00 [INFO ] Periodic pruning point movement: advancing from 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff to f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda
2026-01-13 17:41:59.057+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006437790
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:59.057+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:59.057+11:00 [TRACE] New Pruning Point: f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:59.057+11:00 [INFO ] Periodic pruning point movement: advancing from 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff to f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda
2026-01-13 17:41:59.065+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006437790
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:59.065+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:59.065+11:00 [TRACE] New Pruning Point: f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:59.065+11:00 [INFO ] Periodic pruning point movement: advancing from 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff to f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda
2026-01-13 17:41:59.075+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006437790
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
