>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops10k-20260113-171332.log
2026-01-13 17:13:34.990+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:13:34.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:13:51.035+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.044+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.044+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.054+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.054+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.065+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.065+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.073+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.073+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:13:51.078+11:00 [TRACE] Simulation time: 1231006590.986	Generated 450 blocks
2026-01-13 17:13:52.206+11:00 [TRACE] Simulation time: 1231006595.463	Generated 477 blocks
2026-01-13 17:13:53.112+11:00 [TRACE] Simulation time: 1231006599.981	Generated 500 blocks
2026-01-13 17:13:53.186+11:00 [TRACE] Simulation time: 1231006600.033	Generated 501 blocks
2026-01-13 17:13:54.913+11:00 [TRACE] Simulation time: 1231006605.067	Generated 521 blocks
2026-01-13 17:13:56.981+11:00 [TRACE] Simulation time: 1231006609.695	Generated 550 blocks
2026-01-13 17:13:57.014+11:00 [TRACE] Simulation time: 1231006610.183	Generated 551 blocks
2026-01-13 17:13:57.911+11:00 [TRACE] Simulation time: 1231006615.088	Generated 567 blocks
2026-01-13 17:14:00.195+11:00 [TRACE] Simulation time: 1231006620.125	Generated 593 blocks
2026-01-13 17:14:00.590+11:00 [TRACE] Simulation time: 1231006622.465	Generated 600 blocks
2026-01-13 17:14:01.725+11:00 [TRACE] Simulation time: 1231006625.171	Generated 614 blocks
2026-01-13 17:14:03.748+11:00 [TRACE] Simulation time: 1231006630.054	Generated 639 blocks
2026-01-13 17:14:06.093+11:00 [TRACE] Simulation time: 1231006632.14	Generated 650 blocks
2026-01-13 17:14:06.109+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006234200
2026-01-13 17:14:06.109+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:06.109+11:00 [TRACE] New Pruning Point: ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:06.109+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c
2026-01-13 17:14:06.114+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:06.114+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:06.116+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:06.116+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:06.116+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:06.136+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006234200
2026-01-13 17:14:06.136+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:06.136+11:00 [TRACE] New Pruning Point: ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:06.136+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c
2026-01-13 17:14:06.157+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:06.157+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:06.158+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:06.158+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:06.158+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:06.167+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006234200
2026-01-13 17:14:06.167+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:06.167+11:00 [TRACE] New Pruning Point: ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:06.167+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c
2026-01-13 17:14:06.188+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:06.188+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:06.189+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:06.189+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:06.189+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:06.196+11:00 [INFO ] Built headers proof with overall 453 headers (163 unique)
2026-01-13 17:14:06.198+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:06.198+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:06.199+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:14:06.199+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:06.199+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:06.199+11:00 [INFO ] Header and Block pruning stats: proof size: 453, pruning point and anticone: 9, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 17:14:06.199+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:06.207+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006234200
2026-01-13 17:14:06.207+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:06.207+11:00 [TRACE] New Pruning Point: ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:06.207+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c
2026-01-13 17:14:06.210+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:06.210+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:06.212+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:06.212+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:06.212+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:06.223+11:00 [INFO ] Built headers proof with overall 453 headers (163 unique)
2026-01-13 17:14:06.225+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:06.225+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:06.225+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:14:06.225+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:06.225+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:06.225+11:00 [INFO ] Header and Block pruning stats: proof size: 453, pruning point and anticone: 9, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 17:14:06.225+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:06.252+11:00 [INFO ] Built headers proof with overall 453 headers (163 unique)
2026-01-13 17:14:06.254+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:06.254+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:06.254+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:14:06.254+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:06.255+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:06.255+11:00 [INFO ] Header and Block pruning stats: proof size: 453, pruning point and anticone: 9, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 17:14:06.255+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:06.260+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:06.260+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:06.261+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:06.261+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=145 traversed=0 pruned=0
2026-01-13 17:14:06.261+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 17:14:06.290+11:00 [INFO ] Built headers proof with overall 453 headers (163 unique)
2026-01-13 17:14:06.293+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:06.293+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:06.293+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:14:06.294+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:06.294+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:06.294+11:00 [INFO ] Header and Block pruning stats: proof size: 453, pruning point and anticone: 9, unique headers in proof and windows: 203, pruning points in history: 1
2026-01-13 17:14:06.294+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:06.315+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:06.315+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:06.315+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:06.315+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=157 traversed=0 pruned=0
2026-01-13 17:14:06.315+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 17:14:06.327+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:06.327+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:06.328+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:06.328+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=138 traversed=0 pruned=0
2026-01-13 17:14:06.328+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-13 17:14:06.357+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:06.357+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:06.358+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:06.358+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=145 traversed=0 pruned=0
2026-01-13 17:14:06.358+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.015 max_commit_ms=0.015
2026-01-13 17:14:07.125+11:00 [TRACE] Simulation time: 1231006635.087	Generated 663 blocks
2026-01-13 17:14:08.789+11:00 [TRACE] Simulation time: 1231006640.011	Generated 692 blocks
2026-01-13 17:14:09.143+11:00 [TRACE] Simulation time: 1231006642.73	Generated 700 blocks
2026-01-13 17:14:09.840+11:00 [TRACE] Simulation time: 1231006645.031	Generated 712 blocks
2026-01-13 17:14:12.383+11:00 [TRACE] Simulation time: 1231006650.025	Generated 747 blocks
2026-01-13 17:14:12.669+11:00 [TRACE] Simulation time: 1231006650.613	Generated 750 blocks
2026-01-13 17:14:14.711+11:00 [TRACE] Simulation time: 1231006655.362	Generated 779 blocks
2026-01-13 17:14:15.573+11:00 [TRACE] Simulation time: 1231006659.709	Generated 800 blocks
2026-01-13 17:14:15.637+11:00 [TRACE] Simulation time: 1231006660.056	Generated 801 blocks
2026-01-13 17:14:16.757+11:00 [TRACE] Simulation time: 1231006665.097	Generated 829 blocks
2026-01-13 17:14:17.634+11:00 [TRACE] Simulation time: 1231006668.755	Generated 850 blocks
2026-01-13 17:14:18.043+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271993
2026-01-13 17:14:18.043+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:18.043+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:18.043+11:00 [TRACE] New Pruning Point: 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:18.043+11:00 [INFO ] Periodic pruning point movement: advancing from ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c to 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3
2026-01-13 17:14:18.062+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271993
2026-01-13 17:14:18.062+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:18.062+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:18.062+11:00 [TRACE] New Pruning Point: 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:18.062+11:00 [INFO ] Periodic pruning point movement: advancing from ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c to 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3
2026-01-13 17:14:18.082+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271993
2026-01-13 17:14:18.082+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:18.082+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:18.082+11:00 [TRACE] New Pruning Point: 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:18.082+11:00 [INFO ] Periodic pruning point movement: advancing from ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c to 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3
2026-01-13 17:14:18.111+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006271993
2026-01-13 17:14:18.111+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:18.111+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:18.111+11:00 [TRACE] New Pruning Point: 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:18.111+11:00 [INFO ] Periodic pruning point movement: advancing from ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c to 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3
2026-01-13 17:14:18.166+11:00 [TRACE] Simulation time: 1231006670.233	Generated 858 blocks
2026-01-13 17:14:18.264+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:18.264+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:18.284+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:18.284+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:18.322+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:18.323+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:18.352+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:18.352+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:18.417+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:18.417+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:18.417+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:18.433+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:18.433+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:18.433+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:18.459+11:00 [INFO ] Built headers proof with overall 499 headers (195 unique)
2026-01-13 17:14:18.464+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:18.464+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:18.464+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:14:18.464+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:18.464+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:18.464+11:00 [INFO ] Header and Block pruning stats: proof size: 499, pruning point and anticone: 10, unique headers in proof and windows: 352, pruning points in history: 2
2026-01-13 17:14:18.464+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:18.469+11:00 [INFO ] Built headers proof with overall 499 headers (195 unique)
2026-01-13 17:14:18.472+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:18.478+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:18.478+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:18.478+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:18.493+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:18.493+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:14:18.493+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:18.493+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:18.493+11:00 [INFO ] Header and Block pruning stats: proof size: 499, pruning point and anticone: 10, unique headers in proof and windows: 352, pruning points in history: 2
2026-01-13 17:14:18.493+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:18.505+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:18.505+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:18.505+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:18.507+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:18.507+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
