>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops50k-20260114-203557.log
2026-01-14 20:35:59.570+11:00 [INFO ] simpa v1.0.1
2026-01-14 20:35:59.571+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 20:37:27.310+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=75 traversed=0 pruned=0
2026-01-14 20:37:27.310+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 20:37:29.956+11:00 [TRACE] Simulation time: 1231006620.06	Generated 1095 blocks
2026-01-14 20:37:30.636+11:00 [TRACE] Simulation time: 1231006620.973	Generated 1100 blocks
2026-01-14 20:37:35.607+11:00 [TRACE] Simulation time: 1231006625.162	Generated 1149 blocks
2026-01-14 20:37:35.758+11:00 [TRACE] Simulation time: 1231006625.353	Generated 1150 blocks
2026-01-14 20:37:41.260+11:00 [TRACE] Simulation time: 1231006629.755	Generated 1200 blocks
2026-01-14 20:37:41.511+11:00 [TRACE] Simulation time: 1231006630.019	Generated 1202 blocks
2026-01-14 20:37:45.361+11:00 [TRACE] Simulation time: 1231006635.004	Generated 1244 blocks
2026-01-14 20:37:45.842+11:00 [TRACE] Simulation time: 1231006635.537	Generated 1250 blocks
2026-01-14 20:37:46.353+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006238108
2026-01-14 20:37:46.353+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:37:46.353+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:37:46.353+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:37:46.353+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:37:46.353+11:00 [TRACE] New Pruning Point: c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:37:46.353+11:00 [INFO ] Periodic pruning point movement: advancing from fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 to c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba
2026-01-14 20:37:46.378+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006238108
2026-01-14 20:37:46.378+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:37:46.378+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:37:46.378+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:37:46.378+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:37:46.378+11:00 [TRACE] New Pruning Point: c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:37:46.378+11:00 [INFO ] Periodic pruning point movement: advancing from fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 to c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba
2026-01-14 20:37:46.409+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006238108
2026-01-14 20:37:46.409+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:37:46.409+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:37:46.410+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:37:46.410+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:37:46.410+11:00 [TRACE] New Pruning Point: c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:37:46.410+11:00 [INFO ] Periodic pruning point movement: advancing from fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 to c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba
2026-01-14 20:37:46.446+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006238108
2026-01-14 20:37:46.447+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:37:46.447+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:37:46.447+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:37:46.447+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:37:46.447+11:00 [TRACE] New Pruning Point: c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:37:46.447+11:00 [INFO ] Periodic pruning point movement: advancing from fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 to c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba
2026-01-14 20:37:46.462+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:37:46.462+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:37:46.504+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:37:46.504+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:37:46.536+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:37:46.536+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:37:46.568+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:37:46.568+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:37:46.586+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:37:46.586+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:37:46.586+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:37:46.622+11:00 [INFO ] Built headers proof with overall 519 headers (186 unique)
2026-01-14 20:37:46.624+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:37:46.624+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:37:46.624+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 20:37:46.624+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:37:46.624+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:37:46.624+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 14, unique headers in proof and windows: 665, pruning points in history: 4
2026-01-14 20:37:46.624+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:37:46.636+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:37:46.636+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:37:46.636+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:37:46.653+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:37:46.653+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:37:46.654+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:37:46.654+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=68 traversed=0 pruned=0
2026-01-14 20:37:46.654+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 20:37:46.664+11:00 [INFO ] Built headers proof with overall 519 headers (186 unique)
2026-01-14 20:37:46.665+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:37:46.665+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:37:46.665+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 20:37:46.665+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:37:46.665+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:37:46.665+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 14, unique headers in proof and windows: 665, pruning points in history: 4
2026-01-14 20:37:46.665+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:37:46.672+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:37:46.672+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:37:46.672+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:37:46.693+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:37:46.693+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:37:46.694+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:37:46.694+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=58 traversed=0 pruned=0
2026-01-14 20:37:46.694+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 20:37:46.694+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:37:46.694+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:37:46.694+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:37:46.703+11:00 [INFO ] Built headers proof with overall 519 headers (186 unique)
2026-01-14 20:37:46.704+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:37:46.704+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:37:46.704+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 20:37:46.704+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:37:46.704+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:37:46.704+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 14, unique headers in proof and windows: 665, pruning points in history: 4
2026-01-14 20:37:46.704+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:37:46.721+11:00 [INFO ] Built headers proof with overall 519 headers (186 unique)
2026-01-14 20:37:46.722+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:37:46.722+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:37:46.722+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 20:37:46.722+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:37:46.722+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:37:46.722+11:00 [INFO ] Header and Block pruning stats: proof size: 519, pruning point and anticone: 14, unique headers in proof and windows: 665, pruning points in history: 4
2026-01-14 20:37:46.722+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:37:46.729+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:37:46.729+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:37:46.731+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:37:46.731+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=58 traversed=0 pruned=0
2026-01-14 20:37:46.731+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 20:37:46.747+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:37:46.747+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:37:46.749+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:37:46.749+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=54 traversed=0 pruned=0
2026-01-14 20:37:46.749+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 20:37:50.491+11:00 [TRACE] Simulation time: 1231006640.156	Generated 1298 blocks
2026-01-14 20:37:50.659+11:00 [TRACE] Simulation time: 1231006640.27	Generated 1300 blocks
2026-01-14 20:37:54.405+11:00 [TRACE] Simulation time: 1231006645.075	Generated 1347 blocks
2026-01-14 20:37:54.637+11:00 [TRACE] Simulation time: 1231006645.308	Generated 1350 blocks
2026-01-14 20:37:59.401+11:00 [TRACE] Simulation time: 1231006649.442	Generated 1400 blocks
2026-01-14 20:37:59.788+11:00 [TRACE] Simulation time: 1231006650.072	Generated 1403 blocks
2026-01-14 20:38:03.459+11:00 [TRACE] Simulation time: 1231006655.087	Generated 1448 blocks
2026-01-14 20:38:03.705+11:00 [TRACE] Simulation time: 1231006655.223	Generated 1450 blocks
2026-01-14 20:38:04.420+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006257968
2026-01-14 20:38:04.420+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:04.420+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:04.420+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:04.420+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:04.420+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:04.420+11:00 [TRACE] New Pruning Point: a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:04.420+11:00 [INFO ] Periodic pruning point movement: advancing from c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba to a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494
2026-01-14 20:38:04.455+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006257968
2026-01-14 20:38:04.455+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:04.455+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:04.455+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:04.455+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:04.455+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:04.455+11:00 [TRACE] New Pruning Point: a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:04.455+11:00 [INFO ] Periodic pruning point movement: advancing from c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba to a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494
2026-01-14 20:38:04.495+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006257968
2026-01-14 20:38:04.495+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:04.495+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:04.495+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:04.495+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:04.495+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:04.495+11:00 [TRACE] New Pruning Point: a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:04.495+11:00 [INFO ] Periodic pruning point movement: advancing from c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba to a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494
2026-01-14 20:38:04.535+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:04.535+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:04.557+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006257968
2026-01-14 20:38:04.557+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:04.557+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:04.557+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:04.557+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:04.557+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:04.557+11:00 [TRACE] New Pruning Point: a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:04.557+11:00 [INFO ] Periodic pruning point movement: advancing from c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba to a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494
2026-01-14 20:38:04.604+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:04.604+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:04.666+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:04.666+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:04.668+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:04.668+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:04.668+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:04.700+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:04.700+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:04.712+11:00 [INFO ] Built headers proof with overall 516 headers (174 unique)
2026-01-14 20:38:04.714+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:04.714+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:04.714+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-14 20:38:04.714+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:04.714+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:04.714+11:00 [INFO ] Header and Block pruning stats: proof size: 516, pruning point and anticone: 8, unique headers in proof and windows: 664, pruning points in history: 5
2026-01-14 20:38:04.714+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:04.738+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:04.738+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:04.738+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:04.756+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:04.756+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:04.758+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:04.758+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 20:38:04.758+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 20:38:04.778+11:00 [INFO ] Built headers proof with overall 516 headers (174 unique)
2026-01-14 20:38:04.780+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:04.780+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:04.780+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-14 20:38:04.780+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:04.780+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:04.780+11:00 [INFO ] Header and Block pruning stats: proof size: 516, pruning point and anticone: 8, unique headers in proof and windows: 664, pruning points in history: 5
2026-01-14 20:38:04.780+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:04.802+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:04.802+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:04.802+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:04.821+11:00 [INFO ] Proof was rebuilt successfully following pruning
