>> Simpa pruning run
   SIMPA_RUN_LABEL=lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock500-20260114-132125.log
2026-01-14 13:21:26.601+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:21:26.601+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 13:26:47.767+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:26:47.799+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:26:47.799+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:26:47.801+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:26:47.802+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=168 traversed=0 pruned=0
2026-01-14 13:26:47.802+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 13:26:47.856+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:26:47.856+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:26:47.859+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:26:47.859+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=188 traversed=0 pruned=0
2026-01-14 13:26:47.859+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.022 max_commit_ms=0.022
2026-01-14 13:26:54.325+11:00 [TRACE] Simulation time: 1231006803.519	Generated 3100 blocks
2026-01-14 13:26:56.107+11:00 [TRACE] Simulation time: 1231006805.031	Generated 3116 blocks
2026-01-14 13:27:00.006+11:00 [TRACE] Simulation time: 1231006807.33	Generated 3150 blocks
2026-01-14 13:27:03.945+11:00 [TRACE] Simulation time: 1231006810.067	Generated 3183 blocks
2026-01-14 13:27:06.365+11:00 [TRACE] Simulation time: 1231006812.402	Generated 3200 blocks
2026-01-14 13:27:09.179+11:00 [TRACE] Simulation time: 1231006815.258	Generated 3229 blocks
2026-01-14 13:27:11.034+11:00 [TRACE] Simulation time: 1231006817.225	Generated 3250 blocks
2026-01-14 13:27:11.449+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006419809
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:11.449+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:11.449+11:00 [TRACE] New Pruning Point: fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:11.449+11:00 [INFO ] Periodic pruning point movement: advancing from f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 to fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819
2026-01-14 13:27:11.473+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006419809
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:11.473+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:11.473+11:00 [TRACE] New Pruning Point: fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:11.473+11:00 [INFO ] Periodic pruning point movement: advancing from f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 to fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819
2026-01-14 13:27:11.510+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006419809
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:11.510+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:11.511+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:11.511+11:00 [TRACE] New Pruning Point: fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:11.511+11:00 [INFO ] Periodic pruning point movement: advancing from f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 to fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819
2026-01-14 13:27:11.556+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006419809
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:11.556+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:11.557+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:11.557+11:00 [TRACE] New Pruning Point: fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:11.557+11:00 [INFO ] Periodic pruning point movement: advancing from f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 to fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819
2026-01-14 13:27:11.624+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:11.624+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:11.662+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:11.662+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:11.691+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:11.691+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:11.744+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:11.745+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:11.793+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:11.793+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:11.793+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:11.823+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:11.823+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:11.823+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:11.853+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:11.853+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:11.853+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:11.889+11:00 [INFO ] Built headers proof with overall 577 headers (222 unique)
2026-01-14 13:27:11.892+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:11.892+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:11.892+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 13:27:11.892+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:11.892+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:11.892+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 11, unique headers in proof and windows: 692, pruning points in history: 14
2026-01-14 13:27:11.892+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:11.915+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:11.915+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:11.915+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:11.921+11:00 [INFO ] Built headers proof with overall 577 headers (222 unique)
2026-01-14 13:27:11.928+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:11.928+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:11.928+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 13:27:11.930+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:11.930+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:11.930+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 11, unique headers in proof and windows: 692, pruning points in history: 14
2026-01-14 13:27:11.930+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:11.933+11:00 [INFO ] Built headers proof with overall 577 headers (222 unique)
2026-01-14 13:27:11.943+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:11.943+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:11.943+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 13:27:11.943+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:11.943+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:11.943+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 11, unique headers in proof and windows: 692, pruning points in history: 14
2026-01-14 13:27:11.943+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:11.984+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:11.984+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:11.988+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:11.988+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=194 traversed=0 pruned=0
2026-01-14 13:27:11.988+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 13:27:12.010+11:00 [INFO ] Built headers proof with overall 577 headers (222 unique)
2026-01-14 13:27:12.013+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:12.013+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:12.013+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:12.013+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:12.013+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 13:27:12.013+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:12.014+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:12.014+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 11, unique headers in proof and windows: 692, pruning points in history: 14
2026-01-14 13:27:12.014+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:12.015+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:12.015+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=191 traversed=0 pruned=0
2026-01-14 13:27:12.015+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 13:27:12.022+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:12.022+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:12.024+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:12.024+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=170 traversed=0 pruned=0
2026-01-14 13:27:12.024+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 13:27:12.068+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:12.068+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:12.071+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:12.071+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=155 traversed=0 pruned=0
2026-01-14 13:27:12.071+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 13:27:14.974+11:00 [TRACE] Simulation time: 1231006820.163	Generated 3284 blocks
2026-01-14 13:27:16.420+11:00 [TRACE] Simulation time: 1231006821.411	Generated 3300 blocks
2026-01-14 13:27:20.905+11:00 [TRACE] Simulation time: 1231006825.063	Generated 3346 blocks
2026-01-14 13:27:21.355+11:00 [TRACE] Simulation time: 1231006825.239	Generated 3350 blocks
2026-01-14 13:27:26.368+11:00 [TRACE] Simulation time: 1231006830.042	Generated 3399 blocks
2026-01-14 13:27:26.475+11:00 [TRACE] Simulation time: 1231006830.197	Generated 3400 blocks
2026-01-14 13:27:31.009+11:00 [TRACE] Simulation time: 1231006835.034	Generated 3448 blocks
2026-01-14 13:27:31.195+11:00 [TRACE] Simulation time: 1231006835.267	Generated 3450 blocks
2026-01-14 13:27:31.983+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438733
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:31.983+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
