>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks15-20260114-142016.log
2026-01-14 14:20:18.702+11:00 [INFO ] simpa v1.0.1
2026-01-14 14:20:18.703+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = f587179ffa1015abad61cd26bdc137f272e5f7f89ed345acf847b43c469ec9f3 | 1231006586289
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = b53e13d6656191622656f145e0c451b043483e3046a14d5eadd474a60ed1465b | 1231006565630
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 569aa00e1318e7a524aaebb631dcd95ca0ea8a4076f6473ec507807bdcec7e58 | 1231006543939
2026-01-14 14:31:11.576+11:00 [TRACE] block | timestamp = 8e166a48c2691744428e1405bc7ac5125abba857ca19454a1794939f8ce7ef97 | 1231006526560
2026-01-14 14:31:11.576+11:00 [TRACE] New Pruning Point: c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 14:31:11.576+11:00 [INFO ] Periodic pruning point movement: advancing from 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f to c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08
2026-01-14 14:31:11.621+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006432290
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:11.621+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = f587179ffa1015abad61cd26bdc137f272e5f7f89ed345acf847b43c469ec9f3 | 1231006586289
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = b53e13d6656191622656f145e0c451b043483e3046a14d5eadd474a60ed1465b | 1231006565630
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = 569aa00e1318e7a524aaebb631dcd95ca0ea8a4076f6473ec507807bdcec7e58 | 1231006543939
2026-01-14 14:31:11.622+11:00 [TRACE] block | timestamp = 8e166a48c2691744428e1405bc7ac5125abba857ca19454a1794939f8ce7ef97 | 1231006526560
2026-01-14 14:31:11.622+11:00 [TRACE] New Pruning Point: c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 14:31:11.622+11:00 [INFO ] Periodic pruning point movement: advancing from 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f to c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08
2026-01-14 14:31:11.697+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006432290
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = f587179ffa1015abad61cd26bdc137f272e5f7f89ed345acf847b43c469ec9f3 | 1231006586289
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = b53e13d6656191622656f145e0c451b043483e3046a14d5eadd474a60ed1465b | 1231006565630
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 569aa00e1318e7a524aaebb631dcd95ca0ea8a4076f6473ec507807bdcec7e58 | 1231006543939
2026-01-14 14:31:11.697+11:00 [TRACE] block | timestamp = 8e166a48c2691744428e1405bc7ac5125abba857ca19454a1794939f8ce7ef97 | 1231006526560
2026-01-14 14:31:11.697+11:00 [TRACE] New Pruning Point: c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 14:31:11.697+11:00 [INFO ] Periodic pruning point movement: advancing from 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f to c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08
2026-01-14 14:31:11.770+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006432290
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = f587179ffa1015abad61cd26bdc137f272e5f7f89ed345acf847b43c469ec9f3 | 1231006586289
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = b53e13d6656191622656f145e0c451b043483e3046a14d5eadd474a60ed1465b | 1231006565630
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 569aa00e1318e7a524aaebb631dcd95ca0ea8a4076f6473ec507807bdcec7e58 | 1231006543939
2026-01-14 14:31:11.770+11:00 [TRACE] block | timestamp = 8e166a48c2691744428e1405bc7ac5125abba857ca19454a1794939f8ce7ef97 | 1231006526560
2026-01-14 14:31:11.770+11:00 [TRACE] New Pruning Point: c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 14:31:11.770+11:00 [INFO ] Periodic pruning point movement: advancing from 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f to c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08
2026-01-14 14:31:11.903+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:31:11.903+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:31:11.953+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:31:11.953+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:31:12.048+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:31:12.048+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:31:12.144+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:31:12.144+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:31:12.205+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:31:12.205+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:31:12.205+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:31:12.247+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:31:12.247+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:31:12.247+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:31:12.348+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:31:12.348+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:31:12.348+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:31:12.355+11:00 [INFO ] Built headers proof with overall 564 headers (215 unique)
2026-01-14 14:31:12.362+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:31:12.362+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:31:12.363+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 14:31:12.364+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:31:12.364+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 14:31:12.364+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 690, pruning points in history: 14
2026-01-14 14:31:12.364+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:31:12.394+11:00 [INFO ] Built headers proof with overall 564 headers (215 unique)
2026-01-14 14:31:12.406+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:31:12.406+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:31:12.407+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 14:31:12.408+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:31:12.408+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 14:31:12.408+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 690, pruning points in history: 14
2026-01-14 14:31:12.408+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:31:12.503+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:31:12.503+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:31:12.503+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:31:12.527+11:00 [INFO ] Built headers proof with overall 564 headers (215 unique)
2026-01-14 14:31:12.529+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:31:12.529+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:31:12.533+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:31:12.533+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=328 traversed=0 pruned=0
2026-01-14 14:31:12.533+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 14:31:12.536+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:31:12.536+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:31:12.540+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 14:31:12.540+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:31:12.540+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 14:31:12.540+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 690, pruning points in history: 14
2026-01-14 14:31:12.540+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:31:12.604+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:31:12.604+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:31:12.609+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:31:12.609+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=362 traversed=0 pruned=0
2026-01-14 14:31:12.609+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-14 14:31:12.696+11:00 [INFO ] Built headers proof with overall 564 headers (215 unique)
2026-01-14 14:31:12.733+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:31:12.733+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:31:12.733+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 14:31:12.734+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:31:12.734+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 14:31:12.734+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 690, pruning points in history: 14
2026-01-14 14:31:12.734+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:31:12.741+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:31:12.741+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:31:12.745+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:31:12.745+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=396 traversed=0 pruned=0
2026-01-14 14:31:12.745+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 14:31:12.875+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:31:12.875+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:31:12.886+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:31:12.886+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=382 traversed=0 pruned=0
2026-01-14 14:31:12.886+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-14 14:31:19.842+11:00 [TRACE] Simulation time: 1231006833.318	Generated 3300 blocks
2026-01-14 14:31:23.650+11:00 [TRACE] Simulation time: 1231006835.208	Generated 3323 blocks
2026-01-14 14:31:26.727+11:00 [TRACE] Simulation time: 1231006838.945	Generated 3350 blocks
2026-01-14 14:31:28.031+11:00 [TRACE] Simulation time: 1231006840.013	Generated 3359 blocks
2026-01-14 14:31:33.796+11:00 [TRACE] Simulation time: 1231006842.871	Generated 3400 blocks
2026-01-14 14:31:38.267+11:00 [TRACE] Simulation time: 1231006845.224	Generated 3419 blocks
2026-01-14 14:31:44.140+11:00 [TRACE] Simulation time: 1231006848.012	Generated 3450 blocks
2026-01-14 14:31:46.964+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006451166
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = f587179ffa1015abad61cd26bdc137f272e5f7f89ed345acf847b43c469ec9f3 | 1231006586289
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = b53e13d6656191622656f145e0c451b043483e3046a14d5eadd474a60ed1465b | 1231006565630
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 569aa00e1318e7a524aaebb631dcd95ca0ea8a4076f6473ec507807bdcec7e58 | 1231006543939
2026-01-14 14:31:46.964+11:00 [TRACE] block | timestamp = 8e166a48c2691744428e1405bc7ac5125abba857ca19454a1794939f8ce7ef97 | 1231006526560
2026-01-14 14:31:46.964+11:00 [TRACE] New Pruning Point: 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 14:31:46.964+11:00 [INFO ] Periodic pruning point movement: advancing from c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 to 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a
2026-01-14 14:31:47.026+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006451166
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 3349e30a4c0ebd3ba5fc62858e51cbc6929c80aa5c5664645c22165f3031190a | 1231006804759
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = c42bd684ac5d1c3988cc9e4519a8871d0d9d5de221a7a8ac2d2286bbbaa58d08 | 1231006782666
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 3a002ef3848a89c74772a26e36ed5c512daaec90f084bfcfc36c763bfa28f85f | 1231006763147
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 27bdb8bd399fd8a64e57163eda52f73120c8ecac2f8127378141315595a118cf | 1231006743412
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = f7851b93ac0c86769c89697d8a5f8430c0b392e92b39c7c4b4723f390a100af0 | 1231006723289
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 67398e5be46bf3c5fd3966db6b22c1384f7bb99fd289a523e02b5834d8610a6c | 1231006702963
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 33ec7453a3de94ebd05ee856b660e270a353189807dec5e74ab8e3a0975e6462 | 1231006685367
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = e25320f6dd772305e4a3559959b86506b872c65c4c3fed9eee9a1db99cdb5a57 | 1231006665258
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 6d132bac4755f4442c85014af884c4d342830ca2cbd72c11407aef726d76614d | 1231006645825
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = a789975284067b1eca63f482ac5374f27381dc0636c84ec5bd9d1cdc70074f61 | 1231006625645
2026-01-14 14:31:47.026+11:00 [TRACE] block | timestamp = 4cd9cd2a73c00278f267dd96fba14b25a4c0dd1b427376d68bf476e85c8bd462 | 1231006606525
