>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-20260114-020949.log
2026-01-14 02:09:50.991+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:09:50.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:15:25.142+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:25.142+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:25.180+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:25.180+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:25.212+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:25.212+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:25.228+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:25.228+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:25.228+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:25.272+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:25.272+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:25.272+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:25.282+11:00 [INFO ] Built headers proof with overall 605 headers (219 unique)
2026-01-14 02:15:25.292+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:25.292+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:25.292+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 02:15:25.292+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:25.319+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 205
2026-01-14 02:15:25.319+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 10, unique headers in proof and windows: 706, pruning points in history: 23
2026-01-14 02:15:25.319+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:25.326+11:00 [INFO ] Built headers proof with overall 605 headers (219 unique)
2026-01-14 02:15:25.328+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:25.328+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:25.328+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 02:15:25.329+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:25.330+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:25.330+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:25.330+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:25.370+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 205
2026-01-14 02:15:25.370+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 10, unique headers in proof and windows: 706, pruning points in history: 23
2026-01-14 02:15:25.370+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:25.377+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:25.377+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:25.377+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:25.379+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:25.379+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:25.382+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:25.382+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=154 traversed=215 pruned=205
2026-01-14 02:15:25.382+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1252.00 max_ops=2114 avg_bytes=62244.67 max_bytes=103850 avg_commit_ms=0.873 max_commit_ms=1.511
2026-01-14 02:15:25.382+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.076
2026-01-14 02:15:25.393+11:00 [INFO ] Built headers proof with overall 605 headers (219 unique)
2026-01-14 02:15:25.395+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:25.395+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:25.395+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 02:15:25.396+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:25.424+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 205
2026-01-14 02:15:25.424+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 10, unique headers in proof and windows: 706, pruning points in history: 23
2026-01-14 02:15:25.424+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:25.428+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:25.428+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:25.431+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:25.431+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=159 traversed=215 pruned=205
2026-01-14 02:15:25.431+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=971.75 max_ops=1896 avg_bytes=49381.25 max_bytes=92584 avg_commit_ms=0.600 max_commit_ms=1.075
2026-01-14 02:15:25.431+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.027
2026-01-14 02:15:25.436+11:00 [INFO ] Built headers proof with overall 605 headers (219 unique)
2026-01-14 02:15:25.438+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:25.438+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:25.438+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 02:15:25.438+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:25.465+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 205
2026-01-14 02:15:25.465+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 10, unique headers in proof and windows: 706, pruning points in history: 23
2026-01-14 02:15:25.465+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:25.471+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:25.471+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:25.473+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:25.473+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=142 traversed=215 pruned=205
2026-01-14 02:15:25.473+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1253.33 max_ops=1931 avg_bytes=62529.67 max_bytes=94272 avg_commit_ms=0.700 max_commit_ms=1.115
2026-01-14 02:15:25.473+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.038
2026-01-14 02:15:25.508+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:25.508+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:25.509+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:25.509+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=131 traversed=215 pruned=205
2026-01-14 02:15:25.509+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1243.00 max_ops=1729 avg_bytes=61501.00 max_bytes=85460 avg_commit_ms=0.702 max_commit_ms=0.915
2026-01-14 02:15:25.509+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=215 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.330
2026-01-14 02:15:28.119+11:00 [TRACE] Simulation time: 1231007020.269	Generated 5089 blocks
2026-01-14 02:15:28.662+11:00 [TRACE] Simulation time: 1231007020.987	Generated 5100 blocks
2026-01-14 02:15:31.441+11:00 [TRACE] Simulation time: 1231007025.09	Generated 5142 blocks
2026-01-14 02:15:32.199+11:00 [TRACE] Simulation time: 1231007025.823	Generated 5150 blocks
2026-01-14 02:15:34.716+11:00 [TRACE] Simulation time: 1231007030.082	Generated 5188 blocks
2026-01-14 02:15:35.619+11:00 [TRACE] Simulation time: 1231007030.803	Generated 5200 blocks
2026-01-14 02:15:40.061+11:00 [TRACE] Simulation time: 1231007034.746	Generated 5250 blocks
2026-01-14 02:15:40.569+11:00 [TRACE] Simulation time: 1231007035.08	Generated 5258 blocks
2026-01-14 02:15:40.852+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006637502
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:40.852+11:00 [TRACE] block | timestamp = 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 | 1231006625270
2026-01-14 02:15:40.852+11:00 [TRACE] block 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 timestamp 1231006625270 >= 1231006637502
2026-01-14 02:15:40.852+11:00 [TRACE] New Pruning Point: b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | New Retention Period Root: 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941
2026-01-14 02:15:40.852+11:00 [INFO ] Periodic pruning point movement: advancing from dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 to b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57
2026-01-14 02:15:40.870+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006637502
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:40.870+11:00 [TRACE] block | timestamp = 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 | 1231006625270
2026-01-14 02:15:40.870+11:00 [TRACE] block 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 timestamp 1231006625270 >= 1231006637502
2026-01-14 02:15:40.870+11:00 [TRACE] New Pruning Point: b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | New Retention Period Root: 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941
2026-01-14 02:15:40.870+11:00 [INFO ] Periodic pruning point movement: advancing from dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 to b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57
2026-01-14 02:15:40.892+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006637502
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:40.892+11:00 [TRACE] block | timestamp = 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 | 1231006625270
2026-01-14 02:15:40.892+11:00 [TRACE] block 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 timestamp 1231006625270 >= 1231006637502
2026-01-14 02:15:40.892+11:00 [TRACE] New Pruning Point: b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | New Retention Period Root: 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941
2026-01-14 02:15:40.892+11:00 [INFO ] Periodic pruning point movement: advancing from dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 to b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57
2026-01-14 02:15:40.915+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006637502
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:40.915+11:00 [TRACE] block | timestamp = 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 | 1231006625270
2026-01-14 02:15:40.915+11:00 [TRACE] block 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941 timestamp 1231006625270 >= 1231006637502
2026-01-14 02:15:40.915+11:00 [TRACE] New Pruning Point: b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | New Retention Period Root: 38d7a2a047d7dcf1204ed10dfa004f4129e719e673b404f5db3025478e0e1941
2026-01-14 02:15:40.915+11:00 [INFO ] Periodic pruning point movement: advancing from dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 to b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57
2026-01-14 02:15:40.942+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
