>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes16m-20260114-174412.log
2026-01-14 17:44:13.748+11:00 [INFO ] simpa v1.0.1
2026-01-14 17:44:13.748+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 17:44:13.787+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.788+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.788+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.789+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.789+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.790+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.791+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.791+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.792+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.793+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.793+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.793+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.794+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.794+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.795+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.796+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.797+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.797+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.798+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.798+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.799+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.800+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.800+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.801+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.802+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.802+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.803+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.803+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.804+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.804+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.805+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.806+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.806+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.806+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.807+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.807+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.808+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.808+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.809+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.810+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.810+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.811+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.811+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.812+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.812+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.812+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.813+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.814+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.814+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.814+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.815+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.816+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.816+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.817+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.818+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.818+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.818+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.819+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.819+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.819+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 17:44:13.820+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
