>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260114-210031.log
2026-01-14 21:00:33.535+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:00:33.536+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:10:02.651+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:10:02.651+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:10:02.651+11:00 [INFO ] Header and Block pruning stats: proof size: 571, pruning point and anticone: 14, unique headers in proof and windows: 702, pruning points in history: 17
2026-01-14 21:10:02.651+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:10:02.715+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:02.715+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:02.720+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:02.720+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=184 traversed=0 pruned=0
2026-01-14 21:10:02.720+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 21:10:02.743+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:02.743+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:02.748+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:02.748+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=261 traversed=0 pruned=0
2026-01-14 21:10:02.748+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 21:10:08.131+11:00 [TRACE] Simulation time: 1231006889.776	Generated 3900 blocks
2026-01-14 21:10:09.096+11:00 [TRACE] Simulation time: 1231006890.132	Generated 3905 blocks
2026-01-14 21:10:15.576+11:00 [TRACE] Simulation time: 1231006895.528	Generated 3946 blocks
2026-01-14 21:10:15.781+11:00 [TRACE] Simulation time: 1231006896.315	Generated 3950 blocks
2026-01-14 21:10:19.465+11:00 [TRACE] Simulation time: 1231006900.022	Generated 3985 blocks
2026-01-14 21:10:21.459+11:00 [TRACE] Simulation time: 1231006901.684	Generated 4000 blocks
2026-01-14 21:10:28.320+11:00 [TRACE] Simulation time: 1231006905.378	Generated 4037 blocks
2026-01-14 21:10:29.637+11:00 [TRACE] Simulation time: 1231006907.01	Generated 4050 blocks
2026-01-14 21:10:30.280+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006509885
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:10:30.280+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:10:30.280+11:00 [TRACE] New Pruning Point: fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:10:30.280+11:00 [INFO ] Periodic pruning point movement: advancing from 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 to fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f
2026-01-14 21:10:30.297+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006509885
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:10:30.297+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:10:30.297+11:00 [TRACE] New Pruning Point: fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:10:30.297+11:00 [INFO ] Periodic pruning point movement: advancing from 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 to fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f
2026-01-14 21:10:30.318+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006509885
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:10:30.318+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:10:30.318+11:00 [TRACE] New Pruning Point: fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:10:30.319+11:00 [INFO ] Periodic pruning point movement: advancing from 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 to fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f
2026-01-14 21:10:30.340+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006509885
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:10:30.340+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:10:30.340+11:00 [TRACE] New Pruning Point: fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 21:10:30.340+11:00 [INFO ] Periodic pruning point movement: advancing from 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 to fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f
2026-01-14 21:10:30.469+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:10:30.472+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:10:30.498+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:10:30.498+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:10:30.524+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:10:30.524+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:10:30.554+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:10:30.554+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:10:30.697+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:10:30.697+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:10:30.697+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:10:30.721+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:10:30.721+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:10:30.721+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:10:30.741+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:10:30.741+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:10:30.741+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:10:30.777+11:00 [INFO ] Built headers proof with overall 575 headers (215 unique)
2026-01-14 21:10:30.781+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:10:30.781+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:10:30.781+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:10:30.785+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:10:30.813+11:00 [INFO ] Built headers proof with overall 575 headers (215 unique)
2026-01-14 21:10:30.814+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:10:30.814+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:10:30.815+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:10:30.815+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:10:30.815+11:00 [INFO ] Header and Block pruning stats: proof size: 575, pruning point and anticone: 11, unique headers in proof and windows: 693, pruning points in history: 18
2026-01-14 21:10:30.815+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:10:30.823+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:10:30.846+11:00 [INFO ] Built headers proof with overall 575 headers (215 unique)
2026-01-14 21:10:30.852+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:10:30.852+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:10:30.853+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:10:30.854+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:10:30.854+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:10:30.854+11:00 [INFO ] Header and Block pruning stats: proof size: 575, pruning point and anticone: 11, unique headers in proof and windows: 693, pruning points in history: 18
2026-01-14 21:10:30.854+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:10:30.861+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:10:30.862+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:10:30.863+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:10:30.863+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:10:30.863+11:00 [INFO ] Header and Block pruning stats: proof size: 575, pruning point and anticone: 11, unique headers in proof and windows: 693, pruning points in history: 18
2026-01-14 21:10:30.863+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:10:30.955+11:00 [INFO ] Built headers proof with overall 575 headers (215 unique)
2026-01-14 21:10:30.958+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:30.958+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:30.959+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:10:30.959+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:10:30.960+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:10:30.960+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:10:30.960+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:10:30.960+11:00 [INFO ] Header and Block pruning stats: proof size: 575, pruning point and anticone: 11, unique headers in proof and windows: 693, pruning points in history: 18
2026-01-14 21:10:30.960+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:10:30.971+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:30.971+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=274 traversed=0 pruned=0
2026-01-14 21:10:30.971+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-14 21:10:31.002+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:31.002+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:31.002+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:31.002+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:31.006+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:31.006+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=284 traversed=0 pruned=0
2026-01-14 21:10:31.006+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.016 max_commit_ms=0.016
2026-01-14 21:10:31.010+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:31.010+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=268 traversed=0 pruned=0
2026-01-14 21:10:31.010+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 21:10:31.042+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:10:31.043+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:10:31.045+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:10:31.045+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=264 traversed=0 pruned=0
2026-01-14 21:10:31.045+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 21:10:32.986+11:00 [TRACE] Simulation time: 1231006910.007	Generated 4073 blocks
